Started GET "/" for ::1 at 2020-11-26 19:35:53 +0700
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 115ms


  
ActiveRecord::NoDatabaseError (Unknown database 'redmine_development'):
  
app/models/setting.rb:249:in `check_cache'
app/controllers/application_controller.rb:96:in `user_setup'
  [1m[35m (20.1ms)[0m  [1m[35mSET NAMES utf8mb4,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (185.8ms)[0m  [1m[35mCREATE DATABASE `redmine_development` DEFAULT CHARACTER SET `utf8mb4`[0m
</body>
</html>

----==_mimepart_5fbfa407613f_4a2f11d646678--

[ActiveJob] [ActionMailer::DeliveryJob] [e0bc7dd6-4c12-4db3-91b9-4a440ccc1d93] Performed ActionMailer::DeliveryJob (Job ID: e0bc7dd6-4c12-4db3-91b9-4a440ccc1d93) from Async(mailers) in 464.15ms
Started GET "/login" for ::1 at 2020-11-26 19:48:11 +0700
Processing by AccountController#login as HTML
  [1m[35m (0.4ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  Rendering account/login.html.erb within layouts/base
  Rendered account/login.html.erb within layouts/base (3.8ms)
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2 LIMIT 1[0m
  [1m[36mGroupAnonymous Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = TRUE AND members.user_id = 2))[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))[0m
  [1m[36mProject Load (1.1ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 51ms (Views: 37.8ms | ActiveRecord: 4.6ms)


Started GET "/projects" for ::1 at 2020-11-26 19:48:13 +0700
Processing by ProjectsController#index as HTML
  [1m[35m (0.3ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  [1m[36mMember Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 4 AND `projects`.`status` != 9 LIMIT 1[0m
  [1m[36mProjectCustomField Load (0.6ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('ProjectCustomField') AND `custom_fields`.`visible` = TRUE AND `custom_fields`.`is_filter` = TRUE ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mCACHE Member Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 4 AND `projects`.`status` != 9 LIMIT 1[0m
  [1m[36mProjectCustomField Load (0.5ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('ProjectCustomField') AND `custom_fields`.`visible` = TRUE[0m
  [1m[36mRole Load (0.7ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2 LIMIT 1[0m
  [1m[36mGroupAnonymous Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = TRUE AND members.user_id = 2))[0m
  [1m[36mSetting Load (0.5ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'project_list_defaults' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[36mProject Load (0.6ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2)))))) AND ((projects.status IN ('1'))) ORDER BY projects.lft ASC[0m
  Rendering projects/index.html.erb within layouts/base
  [1m[36mRole Load (0.8ms)[0m  [1m[34mSELECT DISTINCT `roles`.* FROM `roles` INNER JOIN `member_roles` ON `member_roles`.`role_id` = `roles`.`id` INNER JOIN `members` ON `members`.`id` = `member_roles`.`member_id` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE (projects.status <> 9) AND `members`.`user_id` = 4[0m
  [1m[36mSetting Load (0.8ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'start_of_week' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  Rendered queries/_filters.html.erb (17.1ms)
  Rendered queries/_columns.html.erb (2.8ms)
  Rendered queries/_query_form.html.erb (27.5ms)
  [1m[36mCACHE GroupAnonymous Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[36mCACHE Member Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 4 AND `projects`.`status` != 9 LIMIT 1[0m
  [1m[36mProjectQuery Load (1.4ms)[0m  [1m[34mSELECT `queries`.* FROM `queries` LEFT OUTER JOIN projects ON queries.project_id = projects.id WHERE `queries`.`type` IN ('ProjectQuery') AND (queries.project_id IS NULL OR (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))) AND (queries.visibility = 2) AND `queries`.`project_id` IS NULL ORDER BY `queries`.`name` ASC, `queries`.`id` ASC[0m
  Rendered projects/_sidebar.html.erb (8.5ms)
  Rendered projects/index.html.erb within layouts/base (46.1ms)
  [1m[36mCACHE GroupAnonymous Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
  [1m[36mCACHE GroupAnonymous Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[36mEnabledModule Exists (1.3ms)[0m  [1m[34mSELECT  1 AS one FROM `enabled_modules` WHERE `enabled_modules`.`project_id` IN (SELECT `projects`.`id` FROM `projects` WHERE (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))) AND `enabled_modules`.`name` = 'issue_tracking' LIMIT 1[0m
  [1m[36mCACHE GroupAnonymous Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[36mEnabledModule Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `enabled_modules` WHERE `enabled_modules`.`project_id` IN (SELECT `projects`.`id` FROM `projects` WHERE (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))) AND `enabled_modules`.`name` = 'news' LIMIT 1[0m
Completed 200 OK in 176ms (Views: 91.1ms | ActiveRecord: 20.7ms)


Started GET "/projects" for ::1 at 2020-11-26 19:48:16 +0700
Processing by ProjectsController#index as HTML
  [1m[35m (1.0ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  [1m[36mMember Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 4 AND `projects`.`status` != 9 LIMIT 1[0m
  [1m[36mProjectCustomField Load (0.6ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('ProjectCustomField') AND `custom_fields`.`visible` = TRUE AND `custom_fields`.`is_filter` = TRUE ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mCACHE Member Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 4 AND `projects`.`status` != 9 LIMIT 1[0m
  [1m[36mProjectCustomField Load (0.5ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('ProjectCustomField') AND `custom_fields`.`visible` = TRUE[0m
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2 LIMIT 1[0m
  [1m[36mGroupAnonymous Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = TRUE AND members.user_id = 2))[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2)))))) AND ((projects.status IN ('1'))) ORDER BY projects.lft ASC[0m
  Rendering projects/index.html.erb within layouts/base
  [1m[36mRole Load (0.7ms)[0m  [1m[34mSELECT DISTINCT `roles`.* FROM `roles` INNER JOIN `member_roles` ON `member_roles`.`role_id` = `roles`.`id` INNER JOIN `members` ON `members`.`id` = `member_roles`.`member_id` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE (projects.status <> 9) AND `members`.`user_id` = 4[0m
  Rendered queries/_filters.html.erb (11.0ms)
  Rendered queries/_columns.html.erb (4.6ms)
  Rendered queries/_query_form.html.erb (25.4ms)
  [1m[36mCACHE GroupAnonymous Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[36mCACHE Member Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 4 AND `projects`.`status` != 9 LIMIT 1[0m
  [1m[36mProjectQuery Load (0.8ms)[0m  [1m[34mSELECT `queries`.* FROM `queries` LEFT OUTER JOIN projects ON queries.project_id = projects.id WHERE `queries`.`type` IN ('ProjectQuery') AND (queries.project_id IS NULL OR (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))) AND (queries.visibility = 2) AND `queries`.`project_id` IS NULL ORDER BY `queries`.`name` ASC, `queries`.`id` ASC[0m
  Rendered projects/_sidebar.html.erb (8.4ms)
  Rendered projects/index.html.erb within layouts/base (43.5ms)
  [1m[36mCACHE GroupAnonymous Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
  [1m[36mCACHE GroupAnonymous Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[36mEnabledModule Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `enabled_modules` WHERE `enabled_modules`.`project_id` IN (SELECT `projects`.`id` FROM `projects` WHERE (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))) AND `enabled_modules`.`name` = 'issue_tracking' LIMIT 1[0m
  [1m[36mCACHE GroupAnonymous Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[36mEnabledModule Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `enabled_modules` WHERE `enabled_modules`.`project_id` IN (SELECT `projects`.`id` FROM `projects` WHERE (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))) AND `enabled_modules`.`name` = 'news' LIMIT 1[0m
Completed 200 OK in 110ms (Views: 76.3ms | ActiveRecord: 9.6ms)


Started GET "/login" for ::1 at 2020-11-26 19:49:33 +0700
Processing by AccountController#login as HTML
  [1m[35m (0.4ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  Rendering account/login.html.erb within layouts/base
  Rendered account/login.html.erb within layouts/base (4.2ms)
  [1m[36mRole Load (2.2ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2 LIMIT 1[0m
  [1m[36mGroupAnonymous Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = TRUE AND members.user_id = 2))[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 45ms (Views: 33.4ms | ActiveRecord: 5.2ms)


Started POST "/login" for ::1 at 2020-11-26 19:50:26 +0700
Processing by AccountController#login as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"J/BHLJecfD+s1DtEPrsjWmYc7C3MaoENrQi8ZJLLeGcnOIKbZVwcm8KzgIQ1Oc7dWhfPUlder9j03HHtdJkMcA==", "back_url"=>"/projects", "username"=>"admin", "password"=>"[FILTERED]", "login"=>"Đăng nhập"}
  [1m[35m (0.5ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`login` = 'admin'[0m
Failed login for 'admin' from ::1 at 2020-11-26 12:50:26 UTC
  Rendering account/login.html.erb within layouts/base
  Rendered account/login.html.erb within layouts/base (3.6ms)
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2 LIMIT 1[0m
  [1m[36mGroupAnonymous Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = TRUE AND members.user_id = 2))[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 39ms (Views: 25.2ms | ActiveRecord: 4.4ms)


Started POST "/login" for ::1 at 2020-11-26 19:51:30 +0700
Processing by AccountController#login as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"bT/tUUw7ND1arOtxWG0HOjRyRfM2vMAklLVA7BmvQJFt9yjmvvtUmTTLULFT7+q9CHlmjK2I7vHNYY1l//00hg==", "back_url"=>"/projects", "username"=>"admin", "password"=>"[FILTERED]", "login"=>"Đăng nhập"}
  [1m[35m (0.4ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`login` = 'admin'[0m
Failed login for 'admin' from ::1 at 2020-11-26 12:51:30 UTC
  Rendering account/login.html.erb within layouts/base
  Rendered account/login.html.erb within layouts/base (2.1ms)
  [1m[36mRole Load (0.4ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2 LIMIT 1[0m
  [1m[36mGroupAnonymous Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (0.8ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = TRUE AND members.user_id = 2))[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 31ms (Views: 19.7ms | ActiveRecord: 4.2ms)


Started POST "/login" for ::1 at 2020-11-26 19:54:02 +0700
Processing by AccountController#login as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"3WYYaK7bXliG3UIM6hjTBtAHv/nDyOb8B1eGckID0HPdrt3fXBs+/Oi6+czhmj6B7Aychlj8yCleg0v7pFGkZA==", "back_url"=>"/projects", "username"=>"admin", "password"=>"[FILTERED]", "login"=>"Đăng nhập"}
  [1m[35m (0.7ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.8ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`login` = 'admin'[0m
  [1m[36mUser Update (182.3ms)[0m  [1m[33mUPDATE `users` SET `last_login_on` = '2020-11-26 19:54:02' WHERE `users`.`id` = 1[0m
Successful authentication for 'admin' from ::1 at 2020-11-26 12:54:02 UTC
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mToken Exists (3.8ms)[0m  [1m[34mSELECT  1 AS one FROM `tokens` WHERE `tokens`.`value` = BINARY '' LIMIT 1[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `tokens`.`id` FROM `tokens` WHERE `tokens`.`user_id` = 1 AND `tokens`.`action` = 'session' ORDER BY `tokens`.`updated_on` DESC LIMIT 18446744073709551615 OFFSET 9[0m
  [1m[36mToken Create (0.4ms)[0m  [1m[32mINSERT INTO `tokens` (`user_id`, `action`, `value`, `created_on`, `updated_on`) VALUES (1, 'session', '83aeee3db84fd9f1216b33312be7b4a704fe5c45', '2020-11-26 19:54:02', '2020-11-26 19:54:02')[0m
  [1m[35m (151.2ms)[0m  [1m[35mCOMMIT[0m
Redirected to http://localhost:3000/projects
Completed 302 Found in 373ms (ActiveRecord: 344.0ms)


Started GET "/projects" for ::1 at 2020-11-26 19:54:02 +0700
Processing by ProjectsController#index as HTML
  [1m[36mSetting Load (0.5ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'session_lifetime' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[36mSetting Load (0.5ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'session_timeout' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[36mToken Update All (0.9ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:54:02' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '83aeee3db84fd9f1216b33312be7b4a704fe5c45' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
Redirected to http://localhost:3000/my/password
Filter chain halted as :check_password_change rendered or redirected
Completed 302 Found in 14ms (ActiveRecord: 3.1ms)


Started GET "/my/password" for ::1 at 2020-11-26 19:54:02 +0700
Processing by MyController#password as HTML
  [1m[36mToken Update All (0.5ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:54:02' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '83aeee3db84fd9f1216b33312be7b4a704fe5c45' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  Rendering my/password.html.erb within layouts/base
  Rendered my/password.html.erb within layouts/base (2.8ms)
  [1m[36mUserPreference Load (0.5ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUserPreference Create (0.6ms)[0m  [1m[32mINSERT INTO `user_preferences` (`user_id`, `others`, `time_zone`) VALUES (1, '---\n:no_self_notified: true\n:my_page_layout:\n  left:\n  - issuesassignedtome\n  right:\n  - issuesreportedbyme\n:my_page_settings: {}\n', '')[0m
  [1m[35m (124.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mProject Load (0.9ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mProject Load (0.7ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (projects.status <> 9)[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 164ms (Views: 30.5ms | ActiveRecord: 128.5ms)


Started POST "/my/password" for ::1 at 2020-11-26 19:54:26 +0700
Processing by MyController#password as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"bs9ChaQRX54gYnIyyasxw7cYIauiR4ZaZf6qp6J1JvE5g1ve6/Ow+Je3Yp6G3KJ0tuat8Da1uY8eTeIrjuRe9A==", "password"=>"[FILTERED]", "new_password"=>"[FILTERED]", "new_password_confirmation"=>"[FILTERED]", "commit"=>"Áp dụng"}
